smile_fold1,target_fold1,prediction_fold1,smile_fold1
C1CN(CCC2=CC=CS2)CCC1(COC)N(C(=O)CC)c3ccccc3,-3.71,-4.333902,C1CN(CCC2=CC=CS2)CCC1(COC)N(C(=O)CC)c3ccccc3
C1C(O)CC2CC(O)C3C4CCC(C(C)CCC(=O)O)C4(C)CCC3C2(C)C1,-3.82,-4.4409725,C1C(O)CC2CC(O)C3C4CCC(C(C)CCC(=O)O)C4(C)CCC3C2(C)C1
c1ccc2c3cc4ccccc4cc3Cc2c1,-8.04,-6.5828255,c1ccc2c3cc4ccccc4cc3Cc2c1
c1ccc(C)cc1C,-2.82,-2.780521,c1ccc(C)cc1C
O=S(=O)(N)c(ccc(c1)C)c1,-1.74,-1.3190441,O=S(=O)(N)c(ccc(c1)C)c1
CCC(C)CO,-0.47,-0.16313963,CCC(C)CO
c(c(c(cc1)ccc2)c2cc3)(c1ccc4)c34,-6.19,-6.323895,c(c(c(cc1)ccc2)c2cc3)(c1ccc4)c34
O=C(NS(=O)(=O)c(ccc(N)c1)c1)C,-1.23,-1.644531,O=C(NS(=O)(=O)c(ccc(N)c1)c1)C
ONc(cccc1)c1,-0.74,-0.611961,ONc(cccc1)c1
O=C(O)C(N)Cc(ccc(O)c1O)c1,-1.6,-1.18013505,O=C(O)C(N)Cc(ccc(O)c1O)c1
C(O)CCCCCCCCCCCCC,-6.05,-5.755215,C(O)CCCCCCCCCCCCC
c1c(O)cc2CC=C3C4CCC(=O)C4(C)CCC3c2c1,-5.28,-4.5357805,c1c(O)cc2CC=C3C4CCC(=O)C4(C)CCC3c2c1
O=C(OCCCCCC)C,-2.46,-1.780324,O=C(OCCCCCC)C
CCC2NC(=O)c1cc(c(Cl)cc1N2)S(N)(=O)=O,-3.29,-3.220894,CCC2NC(=O)c1cc(c(Cl)cc1N2)S(N)(=O)=O
O=C(O)c(c(ccc1)I)c1,-2.73,-2.218038,O=C(O)c(c(ccc1)I)c1
C=CCCl,-1.36,-1.2556398,C=CCCl
C(C(C(C(C1Cl)Cl)Cl)Cl)(C1Cl)Cl,-4.59,-5.1124905,C(C(C(C(C1Cl)Cl)Cl)Cl)(C1Cl)Cl
c1ccccc1c2cc(Cl)c(Cl)cc2,-6.39,-5.601136,c1ccccc1c2cc(Cl)c(Cl)cc2
ClCC(Cl)C,-1.6,-1.7384925,ClCC(Cl)C
c1cc(Cl)cc(Cl)c1O,-1.55,-2.12171,c1cc(Cl)cc(Cl)c1O
O=S(=O)(Nc(nccc1)c1)c(ccc(N)c2)c2,-2.7,-2.5692065,O=S(=O)(Nc(nccc1)c1)c(ccc(N)c2)c2
C1CC=C(C)CC1,-3.27,-2.7577,C1CC=C(C)CC1
c1cc(C)ccc1S(=O)(=O)NC(=O)NC2CCCCC2,-4.21,-3.9988655,c1cc(C)ccc1S(=O)(=O)NC(=O)NC2CCCCC2
c1c(OC)nc2cncnc2n1,-0.91,-1.4257118,c1c(OC)nc2cncnc2n1
c1cc(Cl)cc(Cl)c1c2c(Cl)cc(Cl)cc2,-6.51,-6.917165,c1cc(Cl)cc(Cl)c1c2c(Cl)cc(Cl)cc2
CN2C(=C(O)c1ccccc1S2(=O)=O)C(=O)Nc3ccccn3,-4.16,-3.3710145,CN2C(=C(O)c1ccccc1S2(=O)=O)C(=O)Nc3ccccn3
c1cccc(C)c1C(=O)O,-2.06,-1.4333735,c1cccc(C)c1C(=O)O
O=CNc(cccc1)c1,-0.68,-0.9962984,O=CNc(cccc1)c1
COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC(C)C,-5.19,-4.91263,COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC(C)C
C1C(O)CC2=CCC3C4CCC(C(=O)C)C4(C)CCC3C2(C)C1,-4.65,-4.6059395,C1C(O)CC2=CCC3C4CCC(C(=O)C)C4(C)CCC3C2(C)C1
CCI,-1.6,-1.6957105,CCI
FC(F)(F)C(Cl)Br,-1.71,-1.823106,FC(F)(F)C(Cl)Br
O=C(O)c(cccc1Cl)c1,-2.59,-2.1141985,O=C(O)c(cccc1Cl)c1
O=C1C=C2C(C)CC3C4CCC(O)(C(=O)CO)C4(C)CC(O)C3C2(C)C=C1,-2.99,-3.7921285,O=C1C=C2C(C)CC3C4CCC(O)(C(=O)CO)C4(C)CC(O)C3C2(C)C=C1
Oc(c(ccc1)C)c1,-0.62,-0.84711065,Oc(c(ccc1)C)c1
c1ccc(C)c(C)n1,0.38,-0.25579979,c1ccc(C)c(C)n1
c1c(S(=O)(=O)N)c(Cl)cc(O)c1C(=O)Nc2c(C)cccc2C,-3.79,-4.0707615,c1c(S(=O)(=O)N)c(Cl)cc(O)c1C(=O)Nc2c(C)cccc2C
ClCC(Cl)CCl,-1.92,-2.153499,ClCC(Cl)CCl
c1cc(N)ccc1S(=O)(=O)Nc2cnccn2,-3.7,-2.2907865,c1cc(N)ccc1S(=O)(=O)Nc2cnccn2
N(c(c(S1)cc(c2)C)c2)=C1c(ccc(N)c3)c3,-3.68,-4.328304,N(c(c(S1)cc(c2)C)c2)=C1c(ccc(N)c3)c3
CCC1(C(=O)NC(=O)NC1=O)C2=CCCCCC2,-3,-2.830638,CCC1(C(=O)NC(=O)NC1=O)C2=CCCCCC2
c1ccccc1C(=C)C(=O)O,-2.06,-1.8971215,c1ccccc1C(=C)C(=O)O
O=C(OCC)CCCC,-1.75,-1.4302184,O=C(OCC)CCCC
N#CCCCl,-0.29,-0.547259655,N#CCCCl
c1nc(O)c2cnnc2n1,-2.38,-1.12079595,c1nc(O)c2cnnc2n1
c1cc(Cl)ccc1Br,-3.63,-3.126299,c1cc(Cl)ccc1Br
CCCCNCCCC,-1.44,-1.493969,CCCCNCCCC
c1c(C(F)(F)F)cccc1N2C(=O)C(Cl)=C(NC)C=N2,-4.04,-4.0284245,c1c(C(F)(F)F)cccc1N2C(=O)C(Cl)=C(NC)C=N2
O=C(CC)C,0.52,-0.014126975,O=C(CC)C
COCCC,-0.39,0.069552503,COCCC
c1cc(C)c2c(C)cccc2c1C,-4.92,-5.119905,c1cc(C)c2c(C)cccc2c1C
Cc1c(CCCC)c(O)nc(N(C)C)n1,-2.24,-1.8598549,Cc1c(CCCC)c(O)nc(N(C)C)n1
O1C=CC=C1,-0.82,0.32063156,O1C=CC=C1
O=C(O)COc(ccc(c1)Cl)c1,-2.29,-1.811544,O=C(O)COc(ccc(c1)Cl)c1
O=C(C(C(C(C(C(C(C(=CC(=O)C1)C2)(C1)C)C3)C2)C4)(C3)C)C4)C,-4.43,-5.133451,O=C(C(C(C(C(C(C(C(=CC(=O)C1)C2)(C1)C)C3)C2)C4)(C3)C)C4)C
CN(C)NC(=O)CCC(O)=O,-0.2,-0.402444962,CN(C)NC(=O)CCC(O)=O
OC(C#C)(C(C(C(C(c(c(cc(O)c1)C2)c1)C3)C2)C4)(C3)C)C4,-4.3,-4.504907,OC(C#C)(C(C(C(C(c(c(cc(O)c1)C2)c1)C3)C2)C4)(C3)C)C4
O=C1C(C)CCC(C(C)=C)C1,-2.18,-2.925915,O=C1C(C)CCC(C(C)=C)C1
O=C(CCCCCCCC)C,-3.31,-3.5154835,O=C(CCCCCCCC)C
O=C(O)c(ccc(N)c1)c1,-0.4,-1.1161637,O=C(O)c(ccc(N)c1)c1
n(c(nc(n1)NCC)NCC)c1Cl,-4.55,-3.0226,n(c(nc(n1)NCC)NCC)c1Cl
O=C(C(C(C(C(c(c(cc(O)c1)C2)c1)C3)C2)C4)(C3)C)C4,-3.96,-4.357868,O=C(C(C(C(C(c(c(cc(O)c1)C2)c1)C3)C2)C4)(C3)C)C4
ClC(Cl)=C,-1.64,-1.20369455,ClC(Cl)=C
O=C(O)C(O)(c(cccc1)c1)c(cccc2)c2,-2.21,-2.4652185,O=C(O)C(O)(c(cccc1)c1)c(cccc2)c2
O=N(=O)OC(C(OCC1ON(=O)=O)C1O2)C2,-2.63,-2.4099975,O=N(=O)OC(C(OCC1ON(=O)=O)C1O2)C2
c1ccc2Sc3ccccc3N(CC4CN(C)CCC4)c2c1,-4.74,-4.326267,c1ccc2Sc3ccccc3N(CC4CN(C)CCC4)c2c1
c1c(CO)c(O)ccc1C(O)CNC(C)(C)C,-1.22,-1.1771377,c1c(CO)c(O)ccc1C(O)CNC(C)(C)C
CCCC(C)C,-3.74,-3.0515325,CCCC(C)C
O(C1C)C1,-0.59,0.47225318,O(C1C)C1
c1c(Cl)c(Cl)c(Cl)c(Cl)c1c2c(Cl)cccc2,-7.21,-7.540727,c1c(Cl)c(Cl)c(Cl)c(Cl)c1c2c(Cl)cccc2
CN(C)CCCN2c1ccccc1Sc3ccc(Cl)cc23,-5.01,-4.542448,CN(C)CCCN2c1ccccc1Sc3ccc(Cl)cc23
Cc1cc(O)no1,-0.07,0.64332326,Cc1cc(O)no1
CCCCCCCC,-5.24,-4.528331,CCCCCCCC
CCC(C)(C)CO,-1.04,-0.69899705,CCC(C)(C)CO
O=C(N)C(=C(O)C(N(C)C)C(C1(O)C(O)=C(C2C(O)(c(c3c(O)cc4)c4Cl)C)C3=O)C2)C1=O,-2.88,-3.169218,O=C(N)C(=C(O)C(N(C)C)C(C1(O)C(O)=C(C2C(O)(c(c3c(O)cc4)c4Cl)C)C3=O)C2)C1=O
CCCOC(=O)c1ccc(N)cc1,-2.33,-2.087587,CCCOC(=O)c1ccc(N)cc1
C1CCCCC1,-3.1,-2.8775005,C1CCCCC1
O=C(OCCCCC)C,-1.89,-1.2401225,O=C(OCCCCC)C
ClCCl,-0.63,-0.4986333,ClCCl
c1cc(Cl)ccc1Cl,-3.27,-2.9624085,c1cc(Cl)ccc1Cl
Clc1cccc(Cl)c1c2c(Cl)cccc2Cl,-7.39,-6.800765,Clc1cccc(Cl)c1c2c(Cl)cccc2Cl
c1ccccc1c2cc(Cl)ccc2,-4.88,-4.860781,c1ccccc1c2cc(Cl)ccc2
c1ccccc1C,-2.21,-2.0570465,c1ccccc1C
CCNC(=S)NCC,-1.46,-0.92228615,CCNC(=S)NCC
ClC(=C(c1ccccc1Cl)c2ccc(cc2)Cl)Cl,-6.36,-7.1377325,ClC(=C(c1ccccc1Cl)c2ccc(cc2)Cl)Cl
O=C(O)c(ccc(O)c1)c1,-1.41,-1.02594865,O=C(O)c(ccc(O)c1)c1
O=C(OC)CCCCC,-2,-1.4872625,O=C(OC)CCCCC
C1=CC(=O)C=C2CCC3C4CC(C)C(OC(=O)CCCC)(C(=O)CO)C4(C)CC(O)C3(F)C12C,-4.71,-4.947181,C1=CC(=O)C=C2CCC3C4CC(C)C(OC(=O)CCCC)(C(=O)CO)C4(C)CC(O)C3(F)C12C
Cc1cccc(C)n1,0.45,-0.50842327,Cc1cccc(C)n1
O=COCCC,-0.49,0.083984185,O=COCCC
O=N(=O)c(cccc1)c1,-1.8,-1.7640945,O=N(=O)c(cccc1)c1
O=C(OCCCC)c(cccc1)c1,-3.48,-2.839421,O=C(OCCCC)c(cccc1)c1
CCOP(=S)(OCC)N2C(=O)c1ccccc1C2=O,-3.35,-3.9749265,CCOP(=S)(OCC)N2C(=O)c1ccccc1C2=O
Oc1c(Br)cc(C#N)cc1Br,-3.33,-3.3163715,Oc1c(Br)cc(C#N)cc1Br
c1ccc2N(C)C3C4CC5C(CC)C(O)N4C(C56)CC3(C6O)c2c1,-2.82,-2.7478675,c1ccc2N(C)C3C4CC5C(CC)C(O)N4C(C56)CC3(C6O)c2c1
O=C(OCCCC)C,-1.24,-0.69758935,O=C(OCCCC)C
c1ccc2ccccc2c1Cl,-3.93,-4.1307175,c1ccc2ccccc2c1Cl
O=C(OC(C(C(C(C(C(C(=CC(=O)C1)C2)(C1)C)C3)C2)C4)(C3)C)C4)CC,-5.37,-4.85627,O=C(OC(C(C(C(C(C(C(=CC(=O)C1)C2)(C1)C)C3)C2)C4)(C3)C)C4)CC
CC(C)(Cl)CC,-2.51,-2.5399235,CC(C)(Cl)CC
O=C(OCC)c(cccc1)c1,-2.32,-1.905916,O=C(OCC)c(cccc1)c1
CCCCCCCC#C,-4.24,-4.4396545,CCCCCCCC#C
CC(=O)C3(O)CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C,-4.71,-3.9477355,CC(=O)C3(O)CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C
c1cc(N)ccc1S(=O)(=O)Nc2nc(C)nc(C)c2,-2.24,-3.027872,c1cc(N)ccc1S(=O)(=O)Nc2nc(C)nc(C)c2
C1(C)=CSC=C1,-2.39,-1.3756834,C1(C)=CSC=C1
OC(=O)CCCOc1ccc(Cl)cc1Cl,-3.67,-3.408916,OC(=O)CCCOc1ccc(Cl)cc1Cl
O=C(Nc(ccc(c1)F)c1)C,-1.78,-1.706677,O=C(Nc(ccc(c1)F)c1)C
O=C(OCC(OC(=O)C)COC(=O)C)C,-0.6,-1.32362975,O=C(OCC(OC(=O)C)COC(=O)C)C
O=C(c(c(C(=O)c1cccc2)ccc3)c3)c12,-5.19,-3.89526,O=C(c(c(C(=O)c1cccc2)ccc3)c3)c12
c1ccc2cccc3c2c1C=C3,-3.96,-4.538,c1ccc2cccc3c2c1C=C3
ClC(Cl)CCl,-1.48,-1.6045885,ClC(Cl)CCl
CCC(O)C(C)C,-0.7,-0.8776439,CCC(O)C(C)C
O=C(N(c(cccc1)c1)C)C,-0.95,-1.10198655,O=C(N(c(cccc1)c1)C)C
c1ccc2Sc3ccc(C(#N))cc3N(CCCN4CCC(O)CC4)c2c1,-3.98,-4.402384,c1ccc2Sc3ccc(C(#N))cc3N(CCCN4CCC(O)CC4)c2c1
O=C(O)c(ccc(O)c1OC)c1,-2.05,-1.1938789,O=C(O)c(ccc(O)c1OC)c1
OC(C(C(C1C2)(C)C)(C2)C)C1,-2.32,-1.7420322,OC(C(C(C1C2)(C)C)(C2)C)C1
O=C(OC)CCCCCCC,-3.39,-2.5715635,O=C(OC)CCCCCCC
c1ccccc1NC(=O)CC,-1.92,-2.1298215,c1ccccc1NC(=O)CC
O(C(C)C)C(C)C,-1.1,-1.055171,O(C(C)C)C(C)C
c1ccc2C(=O)N(C(CCl)SP(=S)(OCC)OCC)C(=O)c2c1,-6.34,-5.573821,c1ccc2C(=O)N(C(CCl)SP(=S)(OCC)OCC)C(=O)c2c1
O(C(CC1)C)C1,0.11,-0.376797495,O(C(CC1)C)C1
c1cnc2c(C)ncnc2n1,-0.12,-1.01990935,c1cnc2c(C)ncnc2n1
ClC3=C(Cl)C4(Cl)C2C1CC(C=C1)C2C3(Cl)C4(Cl)Cl,-7.33,-6.703641,ClC3=C(Cl)C4(Cl)C2C1CC(C=C1)C2C3(Cl)C4(Cl)Cl
s1c(N)ncc1,-0.36,-0.766994735,s1c(N)ncc1
CC(=O)CC(=O)C,0.22,0.27812203,CC(=O)CC(=O)C
NC(=O)OCCCCCCC,-2.62,-2.053849,NC(=O)OCCCCCCC
C1=CC(=O)NC(=O)N1C,-0.8,-0.6151357,C1=CC(=O)NC(=O)N1C
O=C(CCCC)CCCC,-2.59,-2.8433085,O=C(CCCC)CCCC
CCC(Cl)CC,-2.63,-2.6502865,CCC(Cl)CC
CCCN(=O)=O,-0.8,0.075027322,CCCN(=O)=O
O=C(O)c(cccc1)c1,-1.55,-0.99874035,O=C(O)c(cccc1)c1
ClC(=C(C=C(Cl)Cl)Cl)Cl,-4.23,-4.2418595,ClC(=C(C=C(Cl)Cl)Cl)Cl
C=C(C)C=C,-2.03,-1.960455,C=C(C)C=C
CCCCC=O,-0.85,-0.6450396,CCCCC=O
OC(=O)c1ccccc1Nc2c(C)c(C)ccc2,-3.78,-3.90306,OC(=O)c1ccccc1Nc2c(C)c(C)ccc2
CC(=O)CCC1C(=O)N(c2ccccc2)N(c3ccccc3)C1=O,-3.27,-4.0603285,CC(=O)CCC1C(=O)N(c2ccccc2)N(c3ccccc3)C1=O
O=C(OCCC(C)C)c(c(O)ccc1)c1,-3.16,-2.9684055,O=C(OCCC(C)C)c(c(O)ccc1)c1
OCC1OC(C(O)C1O)n2cnc3C(=O)NC=Nc23,-1.23,-2.58631,OCC1OC(C(O)C1O)n2cnc3C(=O)NC=Nc23
c(c(c(cc1)ccc2)c2cc3)(c3cc(c4ccc5)c5)c14,-8.19,-7.4813535,c(c(c(cc1)ccc2)c2cc3)(c3cc(c4ccc5)c5)c14
C1C(N2C)CC(O)C(C(=O)O)C2C1,-0.02,-0.130548797,C1C(N2C)CC(O)C(C(=O)O)C2C1
c1ccccc1C#N,-1,-1.2719655,c1ccccc1C#N
CCCCC#C,-2.36,-2.594262,CCCCC#C
ClC(Cl)(Cl)CCl,-2.18,-2.0895195,ClC(Cl)(Cl)CCl
OCCN(c(cccc1)c1)CCO,-0.73,-0.482501665,OCCN(c(cccc1)c1)CCO
CC(C)(C)C(O)(C)CC,-1.27,-1.797361,CC(C)(C)C(O)(C)CC
CN1C(=O)NC(NC2=O)=C(N2)C1=O,-1.56,-2.305466,CN1C(=O)NC(NC2=O)=C(N2)C1=O
O=C(N(OC)C)Nc(ccc(c1)Cl)c1,-2.57,-2.5958155,O=C(N(OC)C)Nc(ccc(c1)Cl)c1
CN(C)C(=O)Oc1nc(nc(C)c1C)N(C)C,-1.95,-2.507889,CN(C)C(=O)Oc1nc(nc(C)c1C)N(C)C
O=C(NC(=O)c1cccc2)c12,-2.61,-1.8709425,O=C(NC(=O)c1cccc2)c12
c1ccccc1N2C(=O)C(N(C)C)=C(C)N2C,-0.63,-2.07915935,c1ccccc1N2C(=O)C(N(C)C)=C(C)N2C
CC1(C)CC(C)CC1,-4.48,-3.5107345,CC1(C)CC(C)CC1
C1CCCCC1CC,-4.25,-4.1229245,C1CCCCC1CC
O=C(O)CCCCCCC,-2.3,-2.0529045,O=C(O)CCCCCCC
c1cc(C)ccc1C,-2.77,-2.7537585,c1cc(C)ccc1C
c1cc(Cl)c(Cl)c(Cl)c1c2c(Cl)cc(Cl)c(Cl)c2,-8.32,-8.22526,c1cc(Cl)c(Cl)c(Cl)c1c2c(Cl)cc(Cl)c(Cl)c2
Cc1c(C)cc2ccccc2c1,-4.72,-4.533216,Cc1c(C)cc2ccccc2c1
CCCN(CCC)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,-5.68,-3.846422,CCCN(CCC)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O
O=C(OCC)CCC(=O)OCC,-0.96,-1.2618603,O=C(OCC)CCC(=O)OCC
c1ccccc1N,-0.41,-0.5873596,c1ccccc1N
O=C(OCC(CCC)(C)COC(=O)N)N,-1.67,-1.755231,O=C(OCC(CCC)(C)COC(=O)N)N
O=C(C(C(C1C2)(C)C)(C2)C)C1,-1.99,-1.981443,O=C(C(C(C1C2)(C)C)(C2)C)C1
c1ccccc1c2c(Cl)cc(Cl)c(Cl)c2,-6.27,-6.2568205,c1ccccc1c2c(Cl)cc(Cl)c(Cl)c2
c1ccc(N)cc1C(=O)C,-1.28,-1.30513235,c1ccc(N)cc1C(=O)C
c1ccc2c(c1)ccc3ncccc23,-3.36,-3.884093,c1ccc2c(c1)ccc3ncccc23
OC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,-5.46,-5.7883275,OC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl
C1C2=CC(=O)C=CC2(C)C3C(O)CC4(C)C(O)(C(=O)CO)CCC4C3C1,-3.21,-2.968672,C1C2=CC(=O)C=CC2(C)C3C(O)CC4(C)C(O)(C(=O)CO)CCC4C3C1
Nc(c(ccc1)Cl)c1,-1.52,-1.30487305,Nc(c(ccc1)Cl)c1
O=C(OC)CCCC,-1.36,-0.952585,O=C(OC)CCCC
NC(=O)NCc1ccccc1,-0.95,-1.53444565,NC(=O)NCc1ccccc1
CC(=O)OC3(CCC4C2CCC1=CC(=O)CCC1C2CCC34C)C#C,-4.79,-5.1626105,CC(=O)OC3(CCC4C2CCC1=CC(=O)CCC1C2CCC34C)C#C
C1CCCCCCC1,-4.15,-4.4191965,C1CCCCCCC1
c1cnc2c(SC)ncnc2n1,-1.76,-2.012952,c1cnc2c(SC)ncnc2n1
c1ccccc1C(=O)NC(=O)c2ccccc2,-2.27,-3.895618,c1ccccc1C(=O)NC(=O)c2ccccc2
CC2Nc1cc(Cl)c(cc1C(=O)N2c3ccccc3C)S(N)(=O)=O,-3.78,-4.031119,CC2Nc1cc(Cl)c(cc1C(=O)N2c3ccccc3C)S(N)(=O)=O
c1ccc2c(C)cccc2c1C,-4.74,-4.4192835,c1ccc2c(C)cccc2c1C
c1cccc(Cl)c1Cl,-3.05,-3.0570545,c1cccc(Cl)c1Cl
CCSCc1ccccc1OC(=O)NC,-2.09,-3.0987805,CCSCc1ccccc1OC(=O)NC
c1cc(N)ccc1S(=O)(=O)Nc2nccs2,-2.43,-2.8693165,c1cc(N)ccc1S(=O)(=O)Nc2nccs2
O=C(O)COc(cccc1)c1,-1.1,-1.0341692,O=C(O)COc(cccc1)c1
O=C1C(Br)=C(N)C=NN1c2ccccc2,-3.12,-2.6245105,O=C1C(Br)=C(N)C=NN1c2ccccc2
c1ccccc1CO,-0.4,-0.5437385,c1ccccc1CO
O=C(O)CCC(C(C(C(C(C(C(C(C1)CC(O)C2)(C2)C)C3)C1O)C4)(C3O)C)C4)C,-3.37,-4.225472,O=C(O)CCC(C(C(C(C(C(C(C(C1)CC(O)C2)(C2)C)C3)C1O)C4)(C3O)C)C4)C
COc1ccc2COC(=O)c2c1OC,-1.89,-1.52239975,COc1ccc2COC(=O)c2c1OC
CCCCCO,-0.6,-0.50990085,CCCCCO
c1cc(F)ccc1F,-1.97,-1.899806,c1cc(F)ccc1F
O=COC,0.58,0.87681555,O=COC
O=C(O)C(OC=C1)=C1,-0.48,0.039411775,O=C(O)C(OC=C1)=C1
CCOP(=S)(OCC)SCCSCC,-4.23,-4.110645,CCOP(=S)(OCC)SCCSCC
c1cc(Cl)ccc1C,-3.08,-2.655025,c1cc(Cl)ccc1C
O=C(O)c(c(ccc1)Cl)c1,-1.89,-1.8419755,O=C(O)c(c(ccc1)Cl)c1
O=C(OCC)C=Cc(cccc1)c1,-3,-2.9310095,O=C(OCC)C=Cc(cccc1)c1
O=C(O)CCCC(=O)O,1,-0.262747245,O=C(O)CCCC(=O)O
C1CC=CC1,-2.1,-1.9836715,C1CC=CC1
Clc1cccc(Cl)c1C#N,-4.24,-3.1924905,Clc1cccc(Cl)c1C#N
c1cc(CC(C)C)ccc1C(C)C(=O)NO,-3.04,-3.653446,c1cc(CC(C)C)ccc1C(C)C(=O)NO
Nc(c(ccc1)CC)c1CC,-2.35,-2.4445135,Nc(c(ccc1)CC)c1CC
c1ccc2C(=O)N=C(c3ccccc3)Oc2c1,-4.61,-4.0269225,c1ccc2C(=O)N=C(c3ccccc3)Oc2c1
n(c(c(ccc1C)cc2)c1)c2C,-1.94,-2.6302435,n(c(c(ccc1C)cc2)c1)c2C
CCOP(=S)(OCC)Oc1ccc(cc1)S(C)=O,-2.3,-4.010413,CCOP(=S)(OCC)Oc1ccc(cc1)S(C)=O
CCCN(CCC)c1c(cc(cc1N(=O)=O)S(N)(=O)=O)N(=O)=O,-5.16,-3.621911,CCCN(CCC)c1c(cc(cc1N(=O)=O)S(N)(=O)=O)N(=O)=O
Cc1cccc2sc3nncn3c12,-2.07,-3.0080345,Cc1cccc2sc3nncn3c12
OCCC(C)(C)C,-0.5,-0.73355965,OCCC(C)(C)C
c1cccc(Br)c1Br,-3.5,-3.6284975,c1cccc(Br)c1Br
Clc1cc(Cl)c(Cl)c(Cl)c1c2c(Cl)cc(Cl)c(Cl)c2,-7.92,-8.8212535,Clc1cc(Cl)c(Cl)c(Cl)c1c2c(Cl)cc(Cl)c(Cl)c2
O=C(OCC)CCCCCCC,-3.39,-3.0072755,O=C(OCC)CCCCCCC
BrCCBr,-1.68,-1.611533,BrCCBr
c1ccc2c(c1)c4cccc5ccc3cccc2c3c45,-7.8,-7.981388,c1ccc2c(c1)c4cccc5ccc3cccc2c3c45
Oc1cc(O)c2C(=O)CC(c3cc(O)c(O)cc3)Oc2c1,-3.62,-2.606632,Oc1cc(O)c2C(=O)CC(c3cc(O)c(O)cc3)Oc2c1
