smile_fold1,target_fold1,prediction_fold1,smile_fold1
o(c(c(c1cccc2)ccc3)c3)c12,-4.6,-3.4873765,o(c(c(c1cccc2)ccc3)c3)c12
CCCCC(O)CC,-1.47,-1.525469,CCCCC(O)CC
c1cnc2cnc(SC)nc2n1,-2.36,-1.937705,c1cnc2cnc(SC)nc2n1
c1cc(Cl)c(Cl)cc1c2c(Cl)c(Cl)c(Cl)c(Cl)c2,-7.82,-8.1829605,c1cc(Cl)c(Cl)cc1c2c(Cl)c(Cl)c(Cl)c(Cl)c2
O=C(OCC(CCCC)CC)c(c(ccc1)C(=O)OCC(CCCC)CC)c1,-6.96,-6.311575,O=C(OCC(CCCC)CC)c(c(ccc1)C(=O)OCC(CCCC)CC)c1
C(O)(c1ccc(Br)cc1)(c2ccc(Br)cc2)C(=O)OC(C)C,-4.93,-5.633029,C(O)(c1ccc(Br)cc1)(c2ccc(Br)cc2)C(=O)OC(C)C
CC(Cl)CCC,-2.63,-2.6101425,CC(Cl)CCC
O=C(OC(C1C(C2(CC(O)(C3=C)CC4)C3)C(=O)O)(C24)C=CC5O)C15C,-1.84,-2.499531,O=C(OC(C1C(C2(CC(O)(C3=C)CC4)C3)C(=O)O)(C24)C=CC5O)C15C
O=C(NC(NC(=O)N1)C1=O)N,-1.6,-1.7237345,O=C(NC(NC(=O)N1)C1=O)N
CC(C)C1(CC=C)C(=O)NC(=O)NC1=O,-1.71,-2.3736405,CC(C)C1(CC=C)C(=O)NC(=O)NC1=O
O=CCCCCCC,-1.7,-2.001357,O=CCCCCCC
O=C(NC(=O)C(N(=O)=O)C1=O)N1,-2.28,-1.86725105,O=C(NC(=O)C(N(=O)=O)C1=O)N1
O=C(N(N(C1=O)c(cccc2)c2)c(cccc3)c3)C1CCCC,-3.81,-4.717686,O=C(N(N(C1=O)c(cccc2)c2)c(cccc3)c3)C1CCCC
COc1ccc2n(C(=O)c3ccc(Cl)cc3)c(C)c(CC(=O)O)c2c1,-4.62,-4.652614,COc1ccc2n(C(=O)c3ccc(Cl)cc3)c(C)c(CC(=O)O)c2c1
O=C(N(C)C)Nc(cccc1)c1,-1.6,-1.40915015,O=C(N(C)C)Nc(cccc1)c1
CCc2nnc(NS(=O)(=O)c1ccc(N)cc1)s2,-1.94,-3.081224,CCc2nnc(NS(=O)(=O)c1ccc(N)cc1)s2
CCC=O,0.58,0.429979502,CCC=O
COc2ccc1C(OC(=O)c1c2OC)C4N(C)CCc5cc3OCOc3c(OC)c45,-3.14,-3.155255,COc2ccc1C(OC(=O)c1c2OC)C4N(C)CCc5cc3OCOc3c(OC)c45
O=C(O)C(CCCC1)C1,-1.45,-1.1099458,O=C(O)C(CCCC1)C1
O=C(NC(=O)C1)C1,0.3,0.244629665,O=C(NC(=O)C1)C1
O=C(OC)N,0.97,0.44422965,O=C(OC)N
C1CCCC1,-2.64,-2.6311805,C1CCCC1
Oc(ccc(c1C)C)c1,-1.41,-1.458259,Oc(ccc(c1C)C)c1
CC(C)(S)C(N)C(O)=O,-0.13,-0.516332063,CC(C)(S)C(N)C(O)=O
c1cc(C)ccc1CC,-3.11,-3.383451,c1cc(C)ccc1CC
Oc(ccc(c1)C(C)(C)C)c1,-2.41,-2.156829,Oc(ccc(c1)C(C)(C)C)c1
c1ccc(Cl)c(Cl)c1c2c(Cl)c(Cl)c(Cl)c(Cl)c2,-8.42,-8.1149785,c1ccc(Cl)c(Cl)c1c2c(Cl)c(Cl)c(Cl)c(Cl)c2
CN1C(=O)C=CC=C1,0.96,-0.084518655,CN1C(=O)C=CC=C1
Nc(ccc(c1Cl)Cl)c1,-3.24,-2.5607755,Nc(ccc(c1Cl)Cl)c1
O=C(O)CCCCCCCCCCCCCC,-4.31,-5.448985,O=C(O)CCCCCCCCCCCCCC
CC(C)(Cl)C(Cl)C,-2.69,-2.438601,CC(C)(Cl)C(Cl)C
CC(C)(C)C(=O)CC(=O)C,-1.63,-0.521075975,CC(C)(C)C(=O)CC(=O)C
C1C(=O)C=C2CCC3C4CCC(C(=O)CO)C4(C5O)CC(O5)C3C2(C)C1,-3.85,-3.284535,C1C(=O)C=C2CCC3C4CCC(C(=O)CO)C4(C5O)CC(O5)C3C2(C)C1
O=C(O)C=CC=CC,-1.77,-0.91760935,O=C(O)C=CC=CC
CCOP(=S)(OCC)SCSc1ccc(Cl)cc1,-5.74,-5.847986,CCOP(=S)(OCC)SCSc1ccc(Cl)cc1
O=C(O)c(c(ccc1)C(=O)O)c1,-2.11,-1.454953,O=C(O)c(c(ccc1)C(=O)O)c1
O=C(OCC)CCCCCC,-2.71,-2.661813,O=C(OCC)CCCCCC
C=CCBr,-1.5,-1.550274,C=CCBr
OC(CCC(C1)C)C1,-0.88,-1.1817026,OC(CCC(C1)C)C1
c1ccc2c3ccc(Cl)cc3C(O)(C(=O)O)c2c1,-4.18,-3.796063,c1ccc2c3ccc(Cl)cc3C(O)(C(=O)O)c2c1
O=C(OC)c(c(ccc1)C(=O)OC)c1,-1.66,-2.1817975,O=C(OC)c(c(ccc1)C(=O)OC)c1
n(c(nc(n1)N(CC)CC)NCC)c1Cl,-4.06,-3.4672395,n(c(nc(n1)N(CC)CC)NCC)c1Cl
c1cc(C)ccc1N,-1.21,-1.0831037,c1cc(C)ccc1N
O=C(OC)c(c(c(N)cc1Cl)Cl)c1,-3.26,-3.0714265,O=C(OC)c(c(c(N)cc1Cl)Cl)c1
c1ccc2ccccc2c1,-3.6,-3.468386,c1ccc2ccccc2c1
Nc(ccc(c1)Cl)c1,-1.66,-1.4381865,Nc(ccc(c1)Cl)c1
c1ccccc1C2(CC=C)C(=O)NC(=O)NC2=O,-2.18,-2.967851,c1ccccc1C2(CC=C)C(=O)NC(=O)NC2=O
n(c(c(ccc1)cc2)c1)c2,-1.3,-1.7037635,n(c(c(ccc1)cc2)c1)c2
O=C(O)CCCCCCCC(=O)O,-1.89,-1.65279485,O=C(O)CCCCCCCC(=O)O
c1c(S)nc2cncnc2n1,-2.71,-1.7570425,c1c(S)nc2cncnc2n1
CCCCCCCCOC(=O)c1ccc(N)cc1,-5.4,-4.1850175,CCCCCCCCOC(=O)c1ccc(N)cc1
c1c(O)cc2CCC3C4CCC(O)C4(C)CCC3c2c1,-4.84,-4.42522,c1c(O)cc2CCC3C4CCC(O)C4(C)CCC3c2c1
O=C(Nc(ccc(N)c1)c1)C,-0.98,-1.4579798,O=C(Nc(ccc(N)c1)c1)C
CCC1(CC)C(=O)NC(=O)NC1=O,-1.39,-1.50428615,CCC1(CC)C(=O)NC(=O)NC1=O
O=C(OCC)c(c(ccc1)C(=O)OCC)c1,-2.35,-2.9680305,O=C(OCC)c(c(ccc1)C(=O)OCC)c1
c1cccc(C)c1N,-0.85,-0.9242486,c1cccc(C)c1N
CC(C)C(C)(O)CC,-0.85,-1.01509745,CC(C)C(C)(O)CC
CCCCN(CC)C(=O)SCCC,-3.35,-3.070377,CCCCN(CC)C(=O)SCCC
CCCCCCO,-1.24,-1.2158035,CCCCCCO
O=C(OC(C(C(C(C(C(C(=CC(=O)C1)C2)(C1)C)C3)C2SC(=O)C)C4)(C3)C)(C4)C5)C5,-4.28,-5.2086675,O=C(OC(C(C(C(C(C(C(=CC(=O)C1)C2)(C1)C)C3)C2SC(=O)C)C4)(C3)C)(C4)C5)C5
O1CC(O)C(O)C(O)C1(O)CO,0.64,0.59525515,O1CC(O)C(O)C(O)C1(O)CO
BrC(Br)Br,-1.91,-1.9934885,BrC(Br)Br
CCCCCCCCl,-3.99,-4.0319105,CCCCCCCCl
c1cccc(N)c1N,-0.42,-0.744036545,c1cccc(N)c1N
C1C(=O)C=C2CCC3C4CCC(O)(C(=O)COC(=O)CC(C)(C)C)C4(C)CC(O)C3C2(C)C1,-5.51,-4.132431,C1C(=O)C=C2CCC3C4CCC(O)(C(=O)COC(=O)CC(C)(C)C)C4(C)CC(O)C3C2(C)C1
O=Cc(cccc1)c1,-1.19,-1.0412145,O=Cc(cccc1)c1
CCCI,-2.29,-2.286687,CCCI
O=C(CCC(C)C)C,-1.33,-1.551139,O=C(CCC(C)C)C
OCCCc(cccc1)c1,-1.38,-1.595871,OCCCc(cccc1)c1
C1(=O)C=C2CCC3C4CC(C)C(O)(C(=O)CO)C4(C)CC(O)C3(F)C2(C)C=C1,-3.64,-3.9039185,C1(=O)C=C2CCC3C4CC(C)C(O)(C(=O)CO)C4(C)CC(O)C3(F)C2(C)C=C1
O=C(Nc(c(ccc1)C)c1C)CN(CC)CC,-1.76,-2.4056385,O=C(Nc(c(ccc1)C)c1C)CN(CC)CC
c1ccc(Cl)cc1Cl,-3.04,-2.924206,c1ccc(Cl)cc1Cl
O=C(OCC(C)C)C=C,-1.21,-1.47467,O=C(OCC(C)C)C=C
O(c(c(O)ccc1CC=C)c1)C,-1.56,-2.5572645,O(c(c(O)ccc1CC=C)c1)C
O=C(NC(=O)C(Br)(CC)CC)N,-2.68,-2.436094,O=C(NC(=O)C(Br)(CC)CC)N
n(c(c(ccc1)cc2)c1)c2c(nc(c(ccc3)c4)c3)c4,-5.4,-4.5714445,n(c(c(ccc1)cc2)c1)c2c(nc(c(ccc3)c4)c3)c4
BrCCl,-0.89,-0.84235225,BrCCl
CCCCCCl,-2.73,-2.8192825,CCCCCCl
c1cc(N)ccc1S(=O)(=O)NC(=N)N,-1.99,-2.332517,c1cc(N)ccc1S(=O)(=O)NC(=N)N
NCC(CCCC)CC,-1.71,-2.0011375,NCC(CCCC)CC
N(CCCC1)C1,1.07,0.197508475,N(CCCC1)C1
c2ccc1nncc1c2,-2.16,-1.14345045,c2ccc1nncc1c2
c1ccc2ccccc2c1Br,-4.35,-4.3239935,c1ccc2ccccc2c1Br
CCC1(C(=O)NC(=O)NC1=O)C2=CCCCC2,-2.17,-2.799998,CCC1(C(=O)NC(=O)NC1=O)C2=CCCCC2
c1cc(C)ccc1O,-0.7,-0.87566495,c1cc(C)ccc1O
CC1=C(Cl)C(=O)N(C(C)(C)C)C(=O)N1,-2.48,-2.26918,CC1=C(Cl)C(=O)N(C(C)(C)C)C(=O)N1
CCBr,-1.09,-1.09589465,CCBr
CCC1NC(=O)NC1(=O),-0.06,-0.85005945,CCC1NC(=O)NC1(=O)
CCCBr,-1.73,-1.7460205,CCCBr
c1ccc2Sc3ccccc3N(CC(C)N(C)C)c2c1,-4.26,-4.210912,c1ccc2Sc3ccccc3N(CC(C)N(C)C)c2c1
O=C(NCC(=O)O)c(cccc1)c1,-1.68,-1.5566825,O=C(NCC(=O)O)c(cccc1)c1
O=C(N(c(c(C1(C(N(C2)CC(C3C4C5OC6)=C6)C3)C2)ccc7)c7)C14)C5,-3.32,-3.081036,O=C(N(c(c(C1(C(N(C2)CC(C3C4C5OC6)=C6)C3)C2)ccc7)c7)C14)C5
O=C(C=C(C(C(C(C(C(C(O)(C)C1)(C2)C)C1)C3)C2)(C4)C)C3)C4,-3.99,-4.214405,O=C(C=C(C(C(C(C(C(C(O)(C)C1)(C2)C)C1)C3)C2)(C4)C)C3)C4
O=CC=CC,0.32,-0.082870535,O=CC=CC
c1ccc2c(c1)cnc3ccccc23,-2.78,-3.5141725,c1ccc2c(c1)cnc3ccccc23
Oc(c(c(c(c1Cl)Cl)Cl)Cl)c1Cl,-4.28,-4.8388255,Oc(c(c(c(c1Cl)Cl)Cl)Cl)c1Cl
c1cc(C)c(C)cn1,0.36,-0.375636306,c1cc(C)c(C)cn1
O=C(N(C(=O)C(N(C=N1)CC(O)CO)=C12)C)N2C,-0.17,-1.5387668,O=C(N(C(=O)C(N(C=N1)CC(O)CO)=C12)C)N2C
c1cc(Cl)cc(Cl)c1Cl,-3.59,-3.800296,c1cc(Cl)cc(Cl)c1Cl
COC(=O)C1C(CC2CCC1N2C)OC(=O)c3ccccc3,-2.23,-2.5139535,COC(=O)C1C(CC2CCC1N2C)OC(=O)c3ccccc3
o1c(N(=O)(=O))ccc1C=NO,-2.19,-1.4734495,o1c(N(=O)(=O))ccc1C=NO
c1ccccc1C(CC)(C)C,-4.15,-3.9821185,c1ccccc1C(CC)(C)C
OC(=O)C(=O)O,0.38,0.5385045,OC(=O)C(=O)O
c1ccccc1C=C,-2.82,-2.6342305,c1ccccc1C=C
OCC(C)(C)CCC,-1.52,-1.529857,OCC(C)(C)CCC
O=C(N(C)C)Nc(ccc(c1)Cl)c1,-2.89,-2.231508,O=C(N(C)C)Nc(ccc(c1)Cl)c1
O=Cc(c(O)ccc1)c1,-0.86,-0.8986882,O=Cc(c(O)ccc1)c1
CC(O)(C)CC(C)C,-0.92,-0.9452666,CC(O)(C)CC(C)C
OCCOc(cccc1)c1,-0.71,-0.72787085,OCCOc(cccc1)c1
C1C=CCC=C1,-1.97,-1.8595265,C1C=CCC=C1
O=C(CCC)C,-0.19,-0.59490825,O=C(CCC)C
COP(=S)(OC)Oc1ccc(cc1Cl)N(=O)=O,-4.31,-4.0686625,COP(=S)(OC)Oc1ccc(cc1Cl)N(=O)=O
O=C(O)C(N)CCC(=O)N,-0.55,-0.4961581,O=C(O)C(N)CCC(=O)N
CC(=O)OCCN4CCN(CCCN2c1ccccc1Sc3ccc(Cl)cc23)CC4,-4.7,-4.2279755,CC(=O)OCCN4CCN(CCCN2c1ccccc1Sc3ccc(Cl)cc23)CC4
CI,-1,-1.0258611,CI
Oc(ccc(C(=C(c(ccc(O)c1)c1)CC)CC)c2)c2,-4.35,-5.236138,Oc(ccc(C(=C(c(ccc(O)c1)c1)CC)CC)c2)c2
N(=Nc(cccc1)c1)c(cccc2)c2,-4.45,-3.111728,N(=Nc(cccc1)c1)c(cccc2)c2
COC(=O)C(Cl)Cc1ccc(Cl)cc1,-3.77,-3.4736,COC(=O)C(Cl)Cc1ccc(Cl)cc1
C1C(=O)C=C2CCC3C4CCC(=O)C4(C)CCC3C2(C)C1,-3.69,-4.3620355,C1C(=O)C=C2CCC3C4CCC(=O)C4(C)CCC3C2(C)C1
CCCCO,0,-0.087754878,CCCCO
Oc(c(c(c(O)cc1)cc2)c1)c2,-2.92,-2.016331,Oc(c(c(c(O)cc1)cc2)c1)c2
c1cc(Cl)c(Cl)c(Cl)c1c2c(Cl)c(Cl)c(Cl)cc2Cl,-8.3,-8.538408,c1cc(Cl)c(Cl)c(Cl)c1c2c(Cl)c(Cl)c(Cl)cc2Cl
c1cc(N)ccc1S(=O)(=O)Nc2ncc(OC)cn2,-2.58,-3.153481,c1cc(N)ccc1S(=O)(=O)Nc2ncc(OC)cn2
O=C(Nc(cccc1)c1)c(c(O)ccc2)c2,-3.59,-2.9271155,O=C(Nc(cccc1)c1)c(c(O)ccc2)c2
Oc1ccc2Oc3cc(OC)cc(O)c3C(=O)c2c1,-2.93,-3.1090715,Oc1ccc2Oc3cc(OC)cc(O)c3C(=O)c2c1
O=C(CCC)CCC,-1.3,-1.8192845,O=C(CCC)CCC
CC(C#C)N(C)C(=O)Nc1ccc(Cl)cc1,-3.9,-3.5586555,CC(C#C)N(C)C(=O)Nc1ccc(Cl)cc1
IC=CI,-3.22,-2.324396,IC=CI
OC1C(O)C(O)C(O)C(O)C1,-0.17,0.837991885,OC1C(O)C(O)C(O)C(O)C1
Oc(ccc(c1)Cl)c1,-0.7,-1.4426485,Oc(ccc(c1)Cl)c1
c1cc(Cl)c(Cl)cc1c2c(Cl)c(Cl)c(Cl)cc2Cl,-7.66,-8.02679,c1cc(Cl)c(Cl)cc1c2c(Cl)c(Cl)c(Cl)cc2Cl
c1ccccc1NCC,-1.7,-1.3880355,c1ccccc1NCC
c1ccccc1c2c(Cl)c(Cl)ccc2Cl,-6.29,-6.1927065,c1ccccc1c2c(Cl)c(Cl)ccc2Cl
CC(C)Nc1nc(Cl)nc(NC(C)C)n1,-4.43,-3.046259,CC(C)Nc1nc(Cl)nc(NC(C)C)n1
CCC1(C(=O)NCNC1=O)c2ccccc2,-2.64,-1.748241,CCC1(C(=O)NCNC1=O)c2ccccc2
O=C(NC(=O)c(c(F)ccc1)c1F)Nc(ccc(c2)Cl)c2,-6.02,-4.792103,O=C(NC(=O)c(c(F)ccc1)c1F)Nc(ccc(c2)Cl)c2
O=C(N)c(c(O)ccc1)c1,-1.76,-0.95816005,O=C(N)c(c(O)ccc1)c1
n(c(ccc1)c(nccc2)c2)c1,-1.42,-1.634658,n(c(ccc1)c(nccc2)c2)c1
O=Cc(ccc(OCO1)c12)c2,-1.63,-1.18455255,O=Cc(ccc(OCO1)c12)c2
O=C(O)C=CC(N=CN1)=C1,-1.96,-0.480715315,O=C(O)C=CC(N=CN1)=C1
O=C(C(=CCC1C(=C)C)C)C1,-2.06,-2.491005,O=C(C(=CCC1C(=C)C)C)C1
o(c(c(n1)ccc2)c2)c1,-1.16,-0.65941205,o(c(c(n1)ccc2)c2)c1
CCCCC1C(=O)N(N(C1=O)c2ccc(O)cc2)c3ccccc3,-3.73,-4.2616725,CCCCC1C(=O)N(N(C1=O)c2ccc(O)cc2)c3ccccc3
COP(=S)(OC)Oc1ccc(cc1)N(=O)=O,-3.68,-3.4112185,COP(=S)(OC)Oc1ccc(cc1)N(=O)=O
OCCCC(C)(C)C,-1.55,-1.23687035,OCCCC(C)(C)C
O(CCC1)C1,0.56,-0.041132726,O(CCC1)C1
N(CCC1)C1,1.15,0.4761263,N(CCC1)C1
OC(=O)COc1ccccc1Cl,-2.16,-1.896982,OC(=O)COc1ccccc1Cl
O=C(OCCC)c(cccc1)c1,-2.67,-2.494709,O=C(OCCC)c(cccc1)c1
O=C(O)C(N)CC(N=CN1)=C1,-0.53,-0.20574032,O=C(O)C(N)CC(N=CN1)=C1
O=C(O)Cc(c(ccc1Cl)Cl)c1Cl,-3.08,-3.9153525,O=C(O)Cc(c(ccc1Cl)Cl)c1Cl
c(c(c(c(c1)ccc2)c2)ccc3)(c1)c3,-5.26,-4.9680355,c(c(c(c(c1)ccc2)c2)ccc3)(c1)c3
c1cc2ncccc2c(O)c1,-2.54,-1.44705835,c1cc2ncccc2c(O)c1
CC34CC(O)C1(F)C(CCC2=CC(=O)C=CC12C)C3CC(O)C4(O)C(=O)CO,-3.69,-2.880558,CC34CC(O)C1(F)C(CCC2=CC(=O)C=CC12C)C3CC(O)C4(O)C(=O)CO
N(C(=S)NC1)C1,-0.71,-0.93531275,N(C(=S)NC1)C1
O=C(OCCC(C)C)C,-1.92,-1.1783022,O=C(OCCC(C)C)C
Cc1cc(ccc1NS(=O)(=O)C(F)(F)F)S(=O)(=O)c2ccccc2,-3.8,-4.2146405,Cc1cc(ccc1NS(=O)(=O)C(F)(F)F)S(=O)(=O)c2ccccc2
O=C(C=C)CCC,-0.83,-1.2503077,O=C(C=C)CCC
c1ccc(Cl)cc1c2c(Cl)ccc(Cl)c2,-6.01,-6.2403955,c1ccc(Cl)cc1c2c(Cl)ccc(Cl)c2
c1ccccc1,-1.64,-1.540698,c1ccccc1
OC(c1ccccc1)C,-0.92,-1.1297214,OC(c1ccccc1)C
CC1=CC(=O)c2c(OC)c3ccoc3c(OC)c2O1,-2.4,-2.938211,CC1=CC(=O)c2c(OC)c3ccoc3c(OC)c2O1
COP(=S)(OC)Oc1nc(Cl)c(Cl)cc1Cl,-4.82,-4.497675,COP(=S)(OC)Oc1nc(Cl)c(Cl)cc1Cl
O=S(=O)(N)c(c(cc(NC(NS1(=O)=O)C(Cl)Cl)c12)Cl)c2,-2.68,-3.3786275,O=S(=O)(N)c(c(cc(NC(NS1(=O)=O)C(Cl)Cl)c12)Cl)c2
COCCCC,-0.99,-0.71526595,COCCCC
C=CCC1(CC=C)C(=O)NC(=O)NC1=O,-2.06,-2.301709,C=CCC1(CC=C)C(=O)NC(=O)NC1=O
O=NN(c(cccc1)c1)c(cccc2)c2,-3.75,-3.0839495,O=NN(c(cccc1)c1)c(cccc2)c2
Oc(c(ccc1C)C)c1,-1.54,-1.505912,Oc(c(ccc1C)C)c1
ClC(Cl)=C(Cl)Cl,-2.54,-2.643265,ClC(Cl)=C(Cl)Cl
O=N(=O)c(ccc(OC)c1)c1,-2.41,-2.091604,O=N(=O)c(ccc(OC)c1)c1
CNC(=O)Oc1ccc(N(C)C)c(C)c1,-2.36,-1.7787385,CNC(=O)Oc1ccc(N(C)C)c(C)c1
CCCC(=O)O,-0.19,0.1820096,CCCC(=O)O
c(c(ccc1)ccc2)(c1c(c3ccc4)c4)c23,-6,-6.176892,c(c(ccc1)ccc2)(c1c(c3ccc4)c4)c23
CN(C)CCCN2c1ccccc1Sc3ccc(C(F)(F)F)cc23,-5.3,-5.029161,CN(C)CCCN2c1ccccc1Sc3ccc(C(F)(F)F)cc23
c1cc(C)cc(C)c1C,-3.31,-3.5656245,c1cc(C)cc(C)c1C
c1ccc2ccccc2c1C,-3.7,-3.9459825,c1ccc2ccccc2c1C
c1cc(Cl)c(C)cc1O,-1.57,-1.695116,c1cc(Cl)c(C)cc1O
COc1ccc(cc1)C(O)(C2CC2)c3cncnc3,-2.6,-1.89012605,COc1ccc(cc1)C(O)(C2CC2)c3cncnc3
CCc1ccc2ccccc2c1,-4.29,-4.7133065,CCc1ccc2ccccc2c1
Oc(c(c(cccc1)c1)ccc2)c2,-2.39,-3.082332,Oc(c(c(cccc1)c1)ccc2)c2
N1C(=O)NC(=O)C(F)=C1,-1.07,-1.17461945,N1C(=O)NC(=O)C(F)=C1
C=CCCC=C,-2.68,-2.6236685,C=CCCC=C
c1ccc(Cl)c(Cl)c1c2c(Cl)c(Cl)ccc2,-7.28,-6.8749805,c1ccc(Cl)c(Cl)c1c2c(Cl)c(Cl)ccc2
c12ncnc(N)c1ccn2C3OC(CO)C(O)C3(O),-1.95,-1.72448955,c12ncnc(N)c1ccn2C3OC(CO)C(O)C3(O)
OC(CCC)(C)C,-0.49,-0.67504225,OC(CCC)(C)C
Oc(c(c(ccc1)cc2)c1)c2,-2.22,-2.336023,Oc(c(c(ccc1)cc2)c1)c2
FC(F)(F)C(O)C,0.3,-0.23864136,FC(F)(F)C(O)C
c1c(C)c(C)c(C)c(C)c1C,-4,-4.430093,c1c(C)c(C)c(C)c(C)c1C
c16cccc2ccc3ccc4ccc5cccc6c5c4c3c12,-9.03,-8.291,c16cccc2ccc3ccc4ccc5cccc6c5c4c3c12
BrCC(Br)CCl,-2.38,-2.6381445,BrCC(Br)CCl
O=Cc(ccc(OC)c1)c1,-1.49,-1.575254,O=Cc(ccc(OC)c1)c1
CCCC(CCC)C(O)=O,-1.86,-1.596618,CCCC(CCC)C(O)=O
O=C1C2(C(C3CCC4C(C3CC2)(C)CCCC4)CC1)C,-6.7,-5.5675235,O=C1C2(C(C3CCC4C(C3CC2)(C)CCCC4)CC1)C
O=N(=O)c(cccc1N)c1,-2.19,-1.6948105,O=N(=O)c(cccc1N)c1
O=C(OC(C)C)C,-0.55,-0.110730165,O=C(OC(C)C)C
n(c(O)ccc1)c1,1.02,-0.13009769,n(c(O)ccc1)c1
O=C(NCCCC)NS(=O)(=O)c(ccc(N)c1)c1,-2.18,-2.8216035,O=C(NCCCC)NS(=O)(=O)c(ccc(N)c1)c1
CN(C)C(=O)NC1CCCCCCC1,-2.36,-2.3951,CN(C)C(=O)NC1CCCCCCC1
CCSC(=O)N(CC)C1CCCCC1,-3.4,-2.6941405,CCSC(=O)N(CC)C1CCCCC1
FC(F)(F)c(cccc1N)c1,-1.47,-2.2074275,FC(F)(F)c(cccc1N)c1
O=C(O)C(N)C(O)C,-0.09,0.6210079,O=C(O)C(N)C(O)C
C1=CC(=O)N2CC(C3)CNCC3C2=C1,0.36,-1.42476635,C1=CC(=O)N2CC(C3)CNCC3C2=C1
c1cc(N)ccc1S(=O)(=O)Nc2nc(OC)nc(OC)c2,-2.96,-3.189085,c1cc(N)ccc1S(=O)(=O)Nc2nc(OC)nc(OC)c2
O=N(=O)c(ccc(N)c1)c1,-2.37,-1.786788,O=N(=O)c(ccc(N)c1)c1
O=C(OC)c(ccc(N)c1)c1,-1.59,-1.4845145,O=C(OC)c(ccc(N)c1)c1
C1CCCCC1OC(=O)C,-1.67,-1.25542695,C1CCCCC1OC(=O)C
c1ccccc1Cl,-2.38,-2.1906025,c1ccccc1Cl
O=C(NC(=O)C)N,-0.9,-0.071651295,O=C(NC(=O)C)N
O=C(OC(C(C(C=CC1=O)(CC2)C)=C1C)C23)C3C,-3.09,-3.4630615,O=C(OC(C(C(C=CC1=O)(CC2)C)=C1C)C23)C3C
